postcode,district,"Vb,map"
AB10,Aberdeen,25.8
AB11,Aberdeen,25.8
AB12,Aberdeen,25.7
AB13,Aberdeen,25.7
AB14,Aberdeen,25.7
AB15,Aberdeen,25.8
AB16,Aberdeen,25.8
AB21,Aberdeen,25.9
AB22,Aberdeen,25.9
AB23,Aberdeen,25.9
AB25,Aberdeen,25.8
AB30,Aberdeen,25.4
AB31,Aberdeen,25.7
AB32,Aberdeen,25.8
AB33,Aberdeen,26
AB34,Aberdeen,25.8
AB35,Aberdeen,25.9
AB36,Aberdeen,26.1
AB37,Aberdeen,26.4
AB38,Aberdeen,26.5
AB39,Aberdeen,25.6
AB41,Aberdeen,26.2
AB42,Aberdeen,26.4
AB43,Aberdeen,26.7
AB44,Aberdeen,26.7
AB45,Aberdeen,26.7
AB51,Aberdeen,26.1
AB52,Aberdeen,26.1
AB53,Aberdeen,26.4
AB54,Aberdeen,26.3
AB55,Aberdeen,26.5
AB56,Aberdeen,26.7
AL1,St. Albans,21.5
AL10,St. Albans,21.5
AL2,St. Albans,21.5
AL3,St. Albans,21.5
AL4,St. Albans,21.5
AL5,St. Albans,21.5
AL6,St. Albans,21.6
AL7,St. Albans,21.6
AL8,St. Albans,21.6
AL9,St. Albans,21.5
B1,Birmingham,21.7
B10,Birmingham,21.7
B11,Birmingham,21.7
B12,Birmingham,21.7
B13,Birmingham,21.7
B14,Birmingham,21.7
B15,Birmingham,21.7
B16,Birmingham,21.7
B17,Birmingham,21.7
B18,Birmingham,21.7
B19,Birmingham,21.7
B2,Birmingham,21.7
B20,Birmingham,21.7
B21,Birmingham,21.7
B23,Birmingham,21.7
B24,Birmingham,21.7
B25,Birmingham,21.7
B26,Birmingham,21.7
B27,Birmingham,21.7
B28,Birmingham,21.7
B29,Birmingham,21.7
B3,Birmingham,21.7
B30,Birmingham,21.7
B31,Birmingham,21.7
B32,Birmingham,21.7
B33,Birmingham,21.7
B34,Birmingham,21.7
B35,Birmingham,21.7
B36,Birmingham,21.7
B37,Birmingham,21.7
B38,Birmingham,21.7
B4,Birmingham,21.7
B40,Birmingham,21.7
B42,Birmingham,21.7
B43,Birmingham,21.7
B44,Birmingham,21.7
B45,Birmingham,21.7
B46,Birmingham,21.7
B47,Birmingham,21.7
B48,Birmingham,21.7
B49,Birmingham,21.7
B5,Birmingham,21.7
B50,Birmingham,21.6
B6,Birmingham,21.7
B60,Birmingham,21.7
B61,Birmingham,21.7
B62,Birmingham,21.7
B63,Birmingham,21.8
B64,Birmingham,21.8
B65,Birmingham,21.7
B66,Birmingham,21.7
B67,Birmingham,21.7
B68,Birmingham,21.7
B69,Birmingham,21.7
B7,Birmingham,21.7
B70,Birmingham,21.7
B71,Birmingham,21.7
B72,Birmingham,21.7
B73,Birmingham,21.7
B74,Birmingham,21.7
B75,Birmingham,21.7
B76,Birmingham,21.7
B77,Birmingham,21.7
B78,Birmingham,21.7
B79,Birmingham,21.7
B8,Birmingham,21.7
B80,Birmingham,21.7
B9,Birmingham,21.7
B90,Birmingham,21.7
B91,Birmingham,21.7
B92,Birmingham,21.7
B93,Birmingham,21.7
B94,Birmingham,21.7
B95,Birmingham,21.7
B96,Birmingham,21.7
B97,Birmingham,21.7
B98,Birmingham,21.7
BA1,Bath,21.8
BA10,Bath,22
BA11,Bath,21.8
BA12,Bath,21.8
BA13,Bath,21.7
BA14,Bath,21.7
BA15,Bath,21.8
BA16,Bath,22.1
BA2,Bath,21.8
BA20,Bath,22.1
BA21,Bath,22.1
BA22,Bath,22.1
BA3,Bath,21.9
BA4,Bath,22
BA5,Bath,22
BA6,Bath,22.1
BA7,Bath,22
BA8,Bath,22
BA9,Bath,22
BB1,Blackburn,23.2
BB10,Blackburn,23
BB11,Blackburn,23
BB12,Blackburn,23.1
BB18,Blackburn,23.1
BB2,Blackburn,23.2
BB3,Blackburn,23.1
BB4,Blackburn,23
BB5,Blackburn,23.1
BB6,Blackburn,23.2
